5083
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=128, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=128, bias=True)
  (lin1): Linear(in_features=128, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/5083 (0%)]	Loss: 0.105389	Loss_recons: 0.101453	Loss_kld: 0.003935
Train Epoch: 67 [150/5083 (31%)]	Loss: 0.000656	Loss_recons: 0.000575	Loss_kld: 0.000081
Train Epoch: 67 [180/5083 (38%)]	Loss: 0.000509	Loss_recons: 0.000423	Loss_kld: 0.000086
Train Epoch: 67 [210/5083 (44%)]	Loss: 0.000653	Loss_recons: 0.000575	Loss_kld: 0.000078
Train Epoch: 67 [240/5083 (50%)]	Loss: 0.000537	Loss_recons: 0.000458	Loss_kld: 0.000078
Train Epoch: 67 [270/5083 (57%)]	Loss: 0.000588	Loss_recons: 0.000516	Loss_kld: 0.000072
Train Epoch: 67 [300/5083 (63%)]	Loss: 0.000521	Loss_recons: 0.000447	Loss_kld: 0.000074
Train Epoch: 67 [330/5083 (69%)]	Loss: 0.000510	Loss_recons: 0.000445	Loss_kld: 0.000065
Train Epoch: 67 [360/5083 (75%)]	Loss: 0.000509	Loss_recons: 0.000423	Loss_kld: 0.000086
Train Epoch: 67 [390/5083 (82%)]	Loss: 0.000574	Loss_recons: 0.000498	Loss_kld: 0.000077
Train Epoch: 67 [420/5083 (88%)]	Loss: 0.000599	Loss_recons: 0.000514	Loss_kld: 0.000085
Train Epoch: 67 [450/5083 (94%)]	Loss: 0.000569	Loss_recons: 0.000496	Loss_kld: 0.000073
Epoch 067, Loss: 0.0017
Train Epoch: 68 [0/5083 (0%)]	Loss: 0.000563	Loss_recons: 0.000487	Loss_kld: 0.000076
Train Epoch: 68 [30/5083 (6%)]	Loss: 0.000556	Loss_recons: 0.000480	Loss_kld: 0.000076
Train Epoch: 68 [60/5083 (13%)]	Loss: 0.000543	Loss_recons: 0.000470	Loss_kld: 0.000072
Train Epoch: 68 [90/5083 (19%)]	Loss: 0.000572	Loss_recons: 0.000505	Loss_kld: 0.000067
Train Epoch: 68 [120/5083 (25%)]	Loss: 0.000512	Loss_recons: 0.000445	Loss_kld: 0.000066
Train Epoch: 68 [150/5083 (31%)]	Loss: 0.000591	Loss_recons: 0.000526	Loss_kld: 0.000065
Train Epoch: 68 [180/5083 (38%)]	Loss: 0.000498	Loss_recons: 0.000420	Loss_kld: 0.000078
Train Epoch: 68 [210/5083 (44%)]	Loss: 0.000531	Loss_recons: 0.000455	Loss_kld: 0.000076
Train Epoch: 68 [240/5083 (50%)]	Loss: 0.000607	Loss_recons: 0.000534	Loss_kld: 0.000073
Train Epoch: 68 [270/5083 (57%)]	Loss: 0.000536	Loss_recons: 0.000457	Loss_kld: 0.000079
Train Epoch: 68 [300/5083 (63%)]	Loss: 0.000585	Loss_recons: 0.000515	Loss_kld: 0.000071
Train Epoch: 68 [330/5083 (69%)]	Loss: 0.000635	Loss_recons: 0.000564	Loss_kld: 0.000071
Train Epoch: 68 [360/5083 (75%)]	Loss: 0.000504	Loss_recons: 0.000427	Loss_kld: 0.000077
Train Epoch: 68 [390/5083 (82%)]	Loss: 0.000500	Loss_recons: 0.000427	Loss_kld: 0.000073
Train Epoch: 68 [420/5083 (88%)]	Loss: 0.000538	Loss_recons: 0.000468	Loss_kld: 0.000070
Train Epoch: 68 [450/5083 (94%)]	Loss: 0.000520	Loss_recons: 0.000449	Loss_kld: 0.000071
Epoch 068, Loss: 0.0016
Train Epoch: 69 [0/5083 (0%)]	Loss: 0.000500	Loss_recons: 0.000426	Loss_kld: 0.000074
Train Epoch: 69 [30/5083 (6%)]	Loss: 0.000478	Loss_recons: 0.000406	Loss_kld: 0.000072
Train Epoch: 69 [60/5083 (13%)]	Loss: 0.000628	Loss_recons: 0.000552	Loss_kld: 0.000076
Train Epoch: 69 [90/5083 (19%)]	Loss: 0.000501	Loss_recons: 0.000431	Loss_kld: 0.000071
Train Epoch: 69 [120/5083 (25%)]	Loss: 0.000512	Loss_recons: 0.000428	Loss_kld: 0.000084
Train Epoch: 69 [150/5083 (31%)]	Loss: 0.000466	Loss_recons: 0.000399	Loss_kld: 0.000067
Train Epoch: 69 [180/5083 (38%)]	Loss: 0.000513	Loss_recons: 0.000441	Loss_kld: 0.000072
Train Epoch: 69 [210/5083 (44%)]	Loss: 0.000585	Loss_recons: 0.000504	Loss_kld: 0.000081
Train Epoch: 69 [240/5083 (50%)]	Loss: 0.000542	Loss_recons: 0.000473	Loss_kld: 0.000069
Train Epoch: 69 [270/5083 (57%)]	Loss: 0.000588	Loss_recons: 0.000525	Loss_kld: 0.000063
Train Epoch: 69 [300/5083 (63%)]	Loss: 0.000548	Loss_recons: 0.000473	Loss_kld: 0.000075
Train Epoch: 69 [330/5083 (69%)]	Loss: 0.000576	Loss_recons: 0.000510	Loss_kld: 0.000066
Train Epoch: 69 [360/5083 (75%)]	Loss: 0.000521	Loss_recons: 0.000443	Loss_kld: 0.000078
Train Epoch: 69 [390/5083 (82%)]	Loss: 0.000571	Loss_recons: 0.000496	Loss_kld: 0.000074
Train Epoch: 69 [420/5083 (88%)]	Loss: 0.000529	Loss_recons: 0.000459	Loss_kld: 0.000070
Train Epoch: 69 [450/5083 (94%)]	Loss: 0.000477	Loss_recons: 0.000389	Loss_kld: 0.000087
Epoch 069, Loss: 0.0016
Train Epoch: 70 [0/5083 (0%)]	Loss: 0.000532	Loss_recons: 0.000455	Loss_kld: 0.000077
Train Epoch: 70 [30/5083 (6%)]	Loss: 0.000496	Loss_recons: 0.000428	Loss_kld: 0.000069
Train Epoch: 70 [60/5083 (13%)]	Loss: 0.000511	Loss_recons: 0.000443	Loss_kld: 0.000069
Train Epoch: 70 [90/5083 (19%)]	Loss: 0.000529	Loss_recons: 0.000451	Loss_kld: 0.000078
Train Epoch: 70 [120/5083 (25%)]	Loss: 0.000639	Loss_recons: 0.000554	Loss_kld: 0.000085
Train Epoch: 70 [150/5083 (31%)]	Loss: 0.000489	Loss_recons: 0.000414	Loss_kld: 0.000076
Train Epoch: 70 [180/5083 (38%)]	Loss: 0.000509	Loss_recons: 0.000439	Loss_kld: 0.000070
Train Epoch: 70 [210/5083 (44%)]	Loss: 0.000570	Loss_recons: 0.000496	Loss_kld: 0.000074
Train Epoch: 70 [240/5083 (50%)]	Loss: 0.000495	Loss_recons: 0.000418	Loss_kld: 0.000076
Train Epoch: 70 [270/5083 (57%)]	Loss: 0.000582	Loss_recons: 0.000509	Loss_kld: 0.000073
Train Epoch: 70 [300/5083 (63%)]	Loss: 0.000467	Loss_recons: 0.000390	Loss_kld: 0.000077
Train Epoch: 70 [330/5083 (69%)]	Loss: 0.000518	Loss_recons: 0.000444	Loss_kld: 0.000074
Train Epoch: 70 [360/5083 (75%)]	Loss: 0.000523	Loss_recons: 0.000444	Loss_kld: 0.000079
Train Epoch: 70 [390/5083 (82%)]	Loss: 0.000528	Loss_recons: 0.000463	Loss_kld: 0.000065
Train Epoch: 70 [420/5083 (88%)]	Loss: 0.000485	Loss_recons: 0.000417	Loss_kld: 0.000068
Train Epoch: 70 [450/5083 (94%)]	Loss: 0.000549	Loss_recons: 0.000470	Loss_kld: 0.000079
Epoch 070, Loss: 0.0016
Train Epoch: 71 [0/5083 (0%)]	Loss: 0.000528	Loss_recons: 0.000456	Loss_kld: 0.000073
Train Epoch: 71 [30/5083 (6%)]	Loss: 0.000562	Loss_recons: 0.000479	Loss_kld: 0.000083
Train Epoch: 71 [60/5083 (13%)]	Loss: 0.000504	Loss_recons: 0.000439	Loss_kld: 0.000065
Train Epoch: 71 [90/5083 (19%)]	Loss: 0.000491	Loss_recons: 0.000412	Loss_kld: 0.000078
Train Epoch: 71 [120/5083 (25%)]	Loss: 0.000486	Loss_recons: 0.000411	Loss_kld: 0.000075
Train Epoch: 71 [150/5083 (31%)]	Loss: 0.000500	Loss_recons: 0.000431	Loss_kld: 0.000069
Train Epoch: 71 [180/5083 (38%)]	Loss: 0.000538	Loss_recons: 0.000467	Loss_kld: 0.000072
Train Epoch: 71 [210/5083 (44%)]	Loss: 0.000549	Loss_recons: 0.000479	Loss_kld: 0.000070
Train Epoch: 71 [240/5083 (50%)]	Loss: 0.000491	Loss_recons: 0.000426	Loss_kld: 0.000064
Train Epoch: 71 [270/5083 (57%)]	Loss: 0.000445	Loss_recons: 0.000376	Loss_kld: 0.000069
Train Epoch: 71 [300/5083 (63%)]	Loss: 0.000548	Loss_recons: 0.000483	Loss_kld: 0.000065
Train Epoch: 71 [330/5083 (69%)]	Loss: 0.000513	Loss_recons: 0.000437	Loss_kld: 0.000076
Train Epoch: 71 [360/5083 (75%)]	Loss: 0.000516	Loss_recons: 0.000445	Loss_kld: 0.000071
Train Epoch: 71 [390/5083 (82%)]	Loss: 0.000532	Loss_recons: 0.000456	Loss_kld: 0.000076
Train Epoch: 71 [420/5083 (88%)]	Loss: 0.000446	Loss_recons: 0.000374	Loss_kld: 0.000072
Train Epoch: 71 [450/5083 (94%)]	Loss: 0.000493	Loss_recons: 0.000417	Loss_kld: 0.000076
Epoch 071, Loss: 0.0016
Train Epoch: 72 [0/5083 (0%)]	Loss: 0.000473	Loss_recons: 0.000404	Loss_kld: 0.000069
Train Epoch: 72 [30/5083 (6%)]	Loss: 0.000466	Loss_recons: 0.000401	Loss_kld: 0.000065
Train Epoch: 72 [60/5083 (13%)]	Loss: 0.000503	Loss_recons: 0.000431	Loss_kld: 0.000072
Train Epoch: 72 [90/5083 (19%)]	Loss: 0.000509	Loss_recons: 0.000442	Loss_kld: 0.000067
Train Epoch: 72 [120/5083 (25%)]	Loss: 0.000493	Loss_recons: 0.000422	Loss_kld: 0.000070
Train Epoch: 72 [150/5083 (31%)]	Loss: 0.000562	Loss_recons: 0.000502	Loss_kld: 0.000060
Train Epoch: 72 [180/5083 (38%)]	Loss: 0.000441	Loss_recons: 0.000371	Loss_kld: 0.000070
Train Epoch: 72 [210/5083 (44%)]	Loss: 0.000551	Loss_recons: 0.000478	Loss_kld: 0.000073
Train Epoch: 72 [240/5083 (50%)]	Loss: 0.000500	Loss_recons: 0.000429	Loss_kld: 0.000071
Train Epoch: 72 [270/5083 (57%)]	Loss: 0.000482	Loss_recons: 0.000410	Loss_kld: 0.000071
Train Epoch: 72 [300/5083 (63%)]	Loss: 0.000495	Loss_recons: 0.000423	Loss_kld: 0.000072
Train Epoch: 72 [330/5083 (69%)]	Loss: 0.000548	Loss_recons: 0.000469	Loss_kld: 0.000079
Train Epoch: 72 [360/5083 (75%)]	Loss: 0.000567	Loss_recons: 0.000498	Loss_kld: 0.000069
Train Epoch: 72 [390/5083 (82%)]	Loss: 0.000611	Loss_recons: 0.000531	Loss_kld: 0.000080
Train Epoch: 72 [420/5083 (88%)]	Loss: 0.000508	Loss_recons: 0.000439	Loss_kld: 0.000069
Train Epoch: 72 [450/5083 (94%)]	Loss: 0.000546	Loss_recons: 0.000476	Loss_kld: 0.000071
Epoch 072, Loss: 0.0015
Train Epoch: 73 [0/5083 (0%)]	Loss: 0.000489	Loss_recons: 0.000422	Loss_kld: 0.000068
Train Epoch: 73 [30/5083 (6%)]	Loss: 0.000546	Loss_recons: 0.000473	Loss_kld: 0.000073
Train Epoch: 73 [60/5083 (13%)]	Loss: 0.000427	Loss_recons: 0.000357	Loss_kld: 0.000070
Train Epoch: 73 [90/5083 (19%)]	Loss: 0.000456	Loss_recons: 0.000385	Loss_kld: 0.000071
Train Epoch: 73 [120/5083 (25%)]	Loss: 0.000485	Loss_recons: 0.000416	Loss_kld: 0.000069
Train Epoch: 73 [150/5083 (31%)]	Loss: 0.000418	Loss_recons: 0.000349	Loss_kld: 0.000069
Train Epoch: 73 [180/5083 (38%)]	Loss: 0.000504	Loss_recons: 0.000439	Loss_kld: 0.000064
Train Epoch: 73 [210/5083 (44%)]	Loss: 0.000470	Loss_recons: 0.000400	Loss_kld: 0.000071
Train Epoch: 73 [240/5083 (50%)]	Loss: 0.000493	Loss_recons: 0.000425	Loss_kld: 0.000068
Train Epoch: 73 [270/5083 (57%)]	Loss: 0.000528	Loss_recons: 0.000455	Loss_kld: 0.000073
Train Epoch: 73 [300/5083 (63%)]	Loss: 0.000492	Loss_recons: 0.000420	Loss_kld: 0.000072
Train Epoch: 73 [330/5083 (69%)]	Loss: 0.000523	Loss_recons: 0.000454	Loss_kld: 0.000069
Train Epoch: 73 [360/5083 (75%)]	Loss: 0.000521	Loss_recons: 0.000442	Loss_kld: 0.000080
Train Epoch: 73 [390/5083 (82%)]	Loss: 0.000472	Loss_recons: 0.000409	Loss_kld: 0.000063
Train Epoch: 73 [420/5083 (88%)]	Loss: 0.000539	Loss_recons: 0.000464	Loss_kld: 0.000075
Train Epoch: 73 [450/5083 (94%)]	Loss: 0.000505	Loss_recons: 0.000439	Loss_kld: 0.000066
Epoch 073, Loss: 0.0015
Train Epoch: 74 [0/5083 (0%)]	Loss: 0.000497	Loss_recons: 0.000426	Loss_kld: 0.000071
Train Epoch: 74 [30/5083 (6%)]	Loss: 0.000495	Loss_recons: 0.000425	Loss_kld: 0.000070
Train Epoch: 74 [60/5083 (13%)]	Loss: 0.000532	Loss_recons: 0.000456	Loss_kld: 0.000076
Train Epoch: 74 [90/5083 (19%)]	Loss: 0.000397	Loss_recons: 0.000336	Loss_kld: 0.000061
Train Epoch: 74 [120/5083 (25%)]	Loss: 0.000684	Loss_recons: 0.000612	Loss_kld: 0.000072
Train Epoch: 74 [150/5083 (31%)]	Loss: 0.000448	Loss_recons: 0.000374	Loss_kld: 0.000073
Train Epoch: 74 [180/5083 (38%)]	Loss: 0.000587	Loss_recons: 0.000516	Loss_kld: 0.000072
Train Epoch: 74 [210/5083 (44%)]	Loss: 0.000493	Loss_recons: 0.000422	Loss_kld: 0.000071
Train Epoch: 74 [240/5083 (50%)]	Loss: 0.000537	Loss_recons: 0.000472	Loss_kld: 0.000065
Train Epoch: 74 [270/5083 (57%)]	Loss: 0.000457	Loss_recons: 0.000386	Loss_kld: 0.000071
Train Epoch: 74 [300/5083 (63%)]	Loss: 0.000598	Loss_recons: 0.000529	Loss_kld: 0.000069
Train Epoch: 74 [330/5083 (69%)]	Loss: 0.000506	Loss_recons: 0.000426	Loss_kld: 0.000081
Train Epoch: 74 [360/5083 (75%)]	Loss: 0.000433	Loss_recons: 0.000365	Loss_kld: 0.000068
Train Epoch: 74 [390/5083 (82%)]	Loss: 0.000515	Loss_recons: 0.000435	Loss_kld: 0.000080
Train Epoch: 74 [420/5083 (88%)]	Loss: 0.000527	Loss_recons: 0.000463	Loss_kld: 0.000064
Train Epoch: 74 [450/5083 (94%)]	Loss: 0.000423	Loss_recons: 0.000355	Loss_kld: 0.000068
Epoch 074, Loss: 0.0015
Train Epoch: 75 [0/5083 (0%)]	Loss: 0.000579	Loss_recons: 0.000510	Loss_kld: 0.000069
Train Epoch: 75 [30/5083 (6%)]	Loss: 0.000540	Loss_recons: 0.000471	Loss_kld: 0.000069
Train Epoch: 75 [60/5083 (13%)]	Loss: 0.000473	Loss_recons: 0.000405	Loss_kld: 0.000068
Train Epoch: 75 [90/5083 (19%)]	Loss: 0.000447	Loss_recons: 0.000381	Loss_kld: 0.000066
Train Epoch: 75 [120/5083 (25%)]	Loss: 0.000500	Loss_recons: 0.000426	Loss_kld: 0.000075
Train Epoch: 75 [150/5083 (31%)]	Loss: 0.000441	Loss_recons: 0.000384	Loss_kld: 0.000058
Train Epoch: 75 [180/5083 (38%)]	Loss: 0.000523	Loss_recons: 0.000447	Loss_kld: 0.000076
Train Epoch: 75 [210/5083 (44%)]	Loss: 0.000507	Loss_recons: 0.000435	Loss_kld: 0.000073
Train Epoch: 75 [240/5083 (50%)]	Loss: 0.000447	Loss_recons: 0.000382	Loss_kld: 0.000065
Train Epoch: 75 [270/5083 (57%)]	Loss: 0.000457	Loss_recons: 0.000392	Loss_kld: 0.000066
Train Epoch: 75 [300/5083 (63%)]	Loss: 0.000471	Loss_recons: 0.000400	Loss_kld: 0.000071
Train Epoch: 75 [330/5083 (69%)]	Loss: 0.000435	Loss_recons: 0.000366	Loss_kld: 0.000069
Train Epoch: 75 [360/5083 (75%)]	Loss: 0.000484	Loss_recons: 0.000414	Loss_kld: 0.000070
Train Epoch: 75 [390/5083 (82%)]	Loss: 0.000507	Loss_recons: 0.000434	Loss_kld: 0.000073
Train Epoch: 75 [420/5083 (88%)]	Loss: 0.000483	Loss_recons: 0.000417	Loss_kld: 0.000065
Train Epoch: 75 [450/5083 (94%)]	Loss: 0.000474	Loss_recons: 0.000402	Loss_kld: 0.000072
Epoch 075, Loss: 0.0015
Train Epoch: 76 [0/5083 (0%)]	Loss: 0.000452	Loss_recons: 0.000381	Loss_kld: 0.000071
Train Epoch: 76 [30/5083 (6%)]	Loss: 0.000493	Loss_recons: 0.000416	Loss_kld: 0.000077
Train Epoch: 76 [60/5083 (13%)]	Loss: 0.000478	Loss_recons: 0.000406	Loss_kld: 0.000072
Train Epoch: 76 [90/5083 (19%)]	Loss: 0.000455	Loss_recons: 0.000389	Loss_kld: 0.000066
Train Epoch: 76 [120/5083 (25%)]	Loss: 0.000488	Loss_recons: 0.000423	Loss_kld: 0.000065
Train Epoch: 76 [150/5083 (31%)]	Loss: 0.000489	Loss_recons: 0.000417	Loss_kld: 0.000072
Train Epoch: 76 [180/5083 (38%)]	Loss: 0.000505	Loss_recons: 0.000438	Loss_kld: 0.000067
Train Epoch: 76 [210/5083 (44%)]	Loss: 0.000501	Loss_recons: 0.000433	Loss_kld: 0.000067
Train Epoch: 76 [240/5083 (50%)]	Loss: 0.000468	Loss_recons: 0.000399	Loss_kld: 0.000069
Train Epoch: 76 [270/5083 (57%)]	Loss: 0.000463	Loss_recons: 0.000396	Loss_kld: 0.000068
Train Epoch: 76 [300/5083 (63%)]	Loss: 0.000458	Loss_recons: 0.000390	Loss_kld: 0.000068
Train Epoch: 76 [330/5083 (69%)]	Loss: 0.000482	Loss_recons: 0.000414	Loss_kld: 0.000069
Train Epoch: 76 [360/5083 (75%)]	Loss: 0.000509	Loss_recons: 0.000437	Loss_kld: 0.000072
Train Epoch: 76 [390/5083 (82%)]	Loss: 0.000473	Loss_recons: 0.000406	Loss_kld: 0.000066
Train Epoch: 76 [420/5083 (88%)]	Loss: 0.000581	Loss_recons: 0.000498	Loss_kld: 0.000084
Train Epoch: 76 [450/5083 (94%)]	Loss: 0.000491	Loss_recons: 0.000421	Loss_kld: 0.000069
Epoch 076, Loss: 0.0015
Train Epoch: 77 [0/5083 (0%)]	Loss: 0.000529	Loss_recons: 0.000455	Loss_kld: 0.000074
Train Epoch: 77 [30/5083 (6%)]	Loss: 0.000517	Loss_recons: 0.000450	Loss_kld: 0.000067
Train Epoch: 77 [60/5083 (13%)]	Loss: 0.000482	Loss_recons: 0.000410	Loss_kld: 0.000071
Train Epoch: 77 [90/5083 (19%)]	Loss: 0.000530	Loss_recons: 0.000460	Loss_kld: 0.000070
Train Epoch: 77 [120/5083 (25%)]	Loss: 0.000453	Loss_recons: 0.000387	Loss_kld: 0.000066
Train Epoch: 77 [150/5083 (31%)]	Loss: 0.000502	Loss_recons: 0.000424	Loss_kld: 0.000078
Train Epoch: 77 [180/5083 (38%)]	Loss: 0.000461	Loss_recons: 0.000384	Loss_kld: 0.000077
Train Epoch: 77 [210/5083 (44%)]	Loss: 0.000550	Loss_recons: 0.000471	Loss_kld: 0.000079
Train Epoch: 77 [240/5083 (50%)]	Loss: 0.000461	Loss_recons: 0.000393	Loss_kld: 0.000068
Train Epoch: 77 [270/5083 (57%)]	Loss: 0.000519	Loss_recons: 0.000451	Loss_kld: 0.000067
Train Epoch: 77 [300/5083 (63%)]	Loss: 0.000524	Loss_recons: 0.000453	Loss_kld: 0.000071
Train Epoch: 77 [330/5083 (69%)]	Loss: 0.000506	Loss_recons: 0.000432	Loss_kld: 0.000074
Train Epoch: 77 [360/5083 (75%)]	Loss: 0.000480	Loss_recons: 0.000410	Loss_kld: 0.000070
Train Epoch: 77 [390/5083 (82%)]	Loss: 0.000473	Loss_recons: 0.000407	Loss_kld: 0.000066
Train Epoch: 77 [420/5083 (88%)]	Loss: 0.000474	Loss_recons: 0.000402	Loss_kld: 0.000071
Train Epoch: 77 [450/5083 (94%)]	Loss: 0.000441	Loss_recons: 0.000377	Loss_kld: 0.000064
Epoch 077, Loss: 0.0015
Train Epoch: 78 [0/5083 (0%)]	Loss: 0.000530	Loss_recons: 0.000458	Loss_kld: 0.000073
Train Epoch: 78 [30/5083 (6%)]	Loss: 0.000472	Loss_recons: 0.000406	Loss_kld: 0.000066
Train Epoch: 78 [60/5083 (13%)]	Loss: 0.000508	Loss_recons: 0.000441	Loss_kld: 0.000067
Train Epoch: 78 [90/5083 (19%)]	Loss: 0.000475	Loss_recons: 0.000407	Loss_kld: 0.000067
Train Epoch: 78 [120/5083 (25%)]	Loss: 0.000487	Loss_recons: 0.000416	Loss_kld: 0.000071
Train Epoch: 78 [150/5083 (31%)]	Loss: 0.000447	Loss_recons: 0.000382	Loss_kld: 0.000066
Train Epoch: 78 [180/5083 (38%)]	Loss: 0.000453	Loss_recons: 0.000387	Loss_kld: 0.000067
Train Epoch: 78 [210/5083 (44%)]	Loss: 0.000495	Loss_recons: 0.000431	Loss_kld: 0.000064
Train Epoch: 78 [240/5083 (50%)]	Loss: 0.000441	Loss_recons: 0.000371	Loss_kld: 0.000070
Train Epoch: 78 [270/5083 (57%)]	Loss: 0.000461	Loss_recons: 0.000388	Loss_kld: 0.000073
Train Epoch: 78 [300/5083 (63%)]	Loss: 0.000534	Loss_recons: 0.000472	Loss_kld: 0.000063
Train Epoch: 78 [330/5083 (69%)]	Loss: 0.000538	Loss_recons: 0.000457	Loss_kld: 0.000081
Train Epoch: 78 [360/5083 (75%)]	Loss: 0.000486	Loss_recons: 0.000418	Loss_kld: 0.000068
Train Epoch: 78 [390/5083 (82%)]	Loss: 0.000477	Loss_recons: 0.000392	Loss_kld: 0.000085
Train Epoch: 78 [420/5083 (88%)]	Loss: 0.000533	Loss_recons: 0.000467	Loss_kld: 0.000066
Train Epoch: 78 [450/5083 (94%)]	Loss: 0.000570	Loss_recons: 0.000493	Loss_kld: 0.000077
Epoch 078, Loss: 0.0015
Train Epoch: 79 [0/5083 (0%)]	Loss: 0.000487	Loss_recons: 0.000422	Loss_kld: 0.000065
Train Epoch: 79 [30/5083 (6%)]	Loss: 0.000507	Loss_recons: 0.000438	Loss_kld: 0.000069
Train Epoch: 79 [60/5083 (13%)]	Loss: 0.000435	Loss_recons: 0.000371	Loss_kld: 0.000064
Train Epoch: 79 [90/5083 (19%)]	Loss: 0.000462	Loss_recons: 0.000399	Loss_kld: 0.000063
Train Epoch: 79 [120/5083 (25%)]	Loss: 0.000503	Loss_recons: 0.000435	Loss_kld: 0.000068
Train Epoch: 79 [150/5083 (31%)]	Loss: 0.000471	Loss_recons: 0.000401	Loss_kld: 0.000070
Train Epoch: 79 [180/5083 (38%)]	Loss: 0.000481	Loss_recons: 0.000416	Loss_kld: 0.000064
Train Epoch: 79 [210/5083 (44%)]	Loss: 0.000441	Loss_recons: 0.000371	Loss_kld: 0.000071
Train Epoch: 79 [240/5083 (50%)]	Loss: 0.000482	Loss_recons: 0.000415	Loss_kld: 0.000067
Train Epoch: 79 [270/5083 (57%)]	Loss: 0.000452	Loss_recons: 0.000387	Loss_kld: 0.000064
Train Epoch: 79 [300/5083 (63%)]	Loss: 0.000441	Loss_recons: 0.000376	Loss_kld: 0.000065
Train Epoch: 79 [330/5083 (69%)]	Loss: 0.000579	Loss_recons: 0.000508	Loss_kld: 0.000072
Train Epoch: 79 [360/5083 (75%)]	Loss: 0.000514	Loss_recons: 0.000446	Loss_kld: 0.000067
Train Epoch: 79 [390/5083 (82%)]	Loss: 0.000578	Loss_recons: 0.000495	Loss_kld: 0.000083
Train Epoch: 79 [420/5083 (88%)]	Loss: 0.000545	Loss_recons: 0.000464	Loss_kld: 0.000082
Train Epoch: 79 [450/5083 (94%)]	Loss: 0.000447	Loss_recons: 0.000377	Loss_kld: 0.000070
Epoch 079, Loss: 0.0015
Train Epoch: 80 [0/5083 (0%)]	Loss: 0.000500	Loss_recons: 0.000397	Loss_kld: 0.000102
Train Epoch: 80 [30/5083 (6%)]	Loss: 0.000477	Loss_recons: 0.000402	Loss_kld: 0.000075
Train Epoch: 80 [60/5083 (13%)]	Loss: 0.000524	Loss_recons: 0.000451	Loss_kld: 0.000074
Train Epoch: 80 [90/5083 (19%)]	Loss: 0.000435	Loss_recons: 0.000371	Loss_kld: 0.000064
Train Epoch: 80 [120/5083 (25%)]	Loss: 0.000521	Loss_recons: 0.000445	Loss_kld: 0.000076
Train Epoch: 80 [150/5083 (31%)]	Loss: 0.000483	Loss_recons: 0.000419	Loss_kld: 0.000065
Train Epoch: 80 [180/5083 (38%)]	Loss: 0.000449	Loss_recons: 0.000386	Loss_kld: 0.000062
Train Epoch: 80 [210/5083 (44%)]	Loss: 0.000485	Loss_recons: 0.000411	Loss_kld: 0.000074
Train Epoch: 80 [240/5083 (50%)]	Loss: 0.000460	Loss_recons: 0.000396	Loss_kld: 0.000063
Train Epoch: 80 [270/5083 (57%)]	Loss: 0.000522	Loss_recons: 0.000456	Loss_kld: 0.000066
Train Epoch: 80 [300/5083 (63%)]	Loss: 0.000486	Loss_recons: 0.000421	Loss_kld: 0.000065
Train Epoch: 80 [330/5083 (69%)]	Loss: 0.000493	Loss_recons: 0.000430	Loss_kld: 0.000063
Train Epoch: 80 [360/5083 (75%)]	Loss: 0.000439	Loss_recons: 0.000367	Loss_kld: 0.000071
